# JMH version: 1.20
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.monkeypatch.talks.MyBenchmark.factorialJava

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 320557418.879 ops/s
# Warmup Iteration   2: 314846696.436 ops/s
# Warmup Iteration   3: 406479911.475 ops/s
# Warmup Iteration   4: 406775600.048 ops/s
# Warmup Iteration   5: 406888508.838 ops/s
# Warmup Iteration   6: 411775681.388 ops/s
# Warmup Iteration   7: 405894101.320 ops/s
# Warmup Iteration   8: 403912911.715 ops/s
# Warmup Iteration   9: 400543961.052 ops/s
# Warmup Iteration  10: 398966440.074 ops/s
# Warmup Iteration  11: 406200880.853 ops/s
# Warmup Iteration  12: 403183995.053 ops/s
# Warmup Iteration  13: 418346483.918 ops/s
# Warmup Iteration  14: 414377098.592 ops/s
# Warmup Iteration  15: 406400799.762 ops/s
# Warmup Iteration  16: 412989340.250 ops/s
# Warmup Iteration  17: 407925538.167 ops/s
# Warmup Iteration  18: 409479719.353 ops/s
# Warmup Iteration  19: 412487419.893 ops/s
# Warmup Iteration  20: 408826654.095 ops/s
Iteration   7: 30374.048 ops/s
Iteration   8: 30746.379 ops/s
Iteration   9: 24225.498 ops/s
Iteration  10: 19091.267 ops/s
Iteration  11: 19937.827 ops/s
Iteration  12: 23287.650 ops/s
Iteration  13: 23052.274 ops/s
Iteration  14: 19017.587 ops/s
Iteration  15: 12805.984 ops/s
Iteration  16: 11122.812 ops/s
Iteration  17: 17649.861 ops/s
Iteration  18: 22825.051 ops/s
Iteration  19: 26794.954 ops/s
Iteration  20: 22658.496 ops/s

# Run progress: 96.67% complete, ETA 00:01:21
# Fork: 9 of 10
# Warmup Iteration   1: 16676.220 ops/s
# Warmup Iteration   2: 17034.446 ops/s
# Warmup Iteration   3: 16862.782 ops/s
# Warmup Iteration   4: 12113.186 ops/s
# Warmup Iteration   5: 11680.841 ops/s
# Warmup Iteration   6: 11218.853 ops/s
# Warmup Iteration   7: 11433.128 ops/s
# Warmup Iteration   8: 19276.695 ops/s
# Warmup Iteration   9: 20905.110 ops/s
# Warmup Iteration  10: 17391.794 ops/s
# Warmup Iteration  11: 18435.646 ops/s
# Warmup Iteration  12: 23639.368 ops/s
# Warmup Iteration  13: 22423.476 ops/s
# Warmup Iteration  14: 17779.765 ops/s
# Warmup Iteration  15: 25528.023 ops/s
# Warmup Iteration  16: 29097.925 ops/s
# Warmup Iteration  17: 36002.187 ops/s
# Warmup Iteration  18: 34976.423 ops/s
# Warmup Iteration  19: 33561.048 ops/s
# Warmup Iteration  20: 23489.997 ops/s
Iteration   1: 28918.321 ops/s
Iteration   2: 34076.452 ops/s
Iteration   3: 25983.984 ops/s
Iteration   4: 24009.089 ops/s
Iteration   5: 28857.746 ops/s
Iteration   6: 23130.280 ops/s
Iteration   7: 28265.811 ops/s
Iteration   8: 28485.111 ops/s
Iteration   9: 19570.384 ops/s
Iteration  10: 23094.036 ops/s
Iteration  11: 21768.204 ops/s
Iteration  12: 20209.053 ops/s
Iteration  13: 25544.092 ops/s
Iteration  14: 19554.697 ops/s
Iteration  15: 15773.267 ops/s
Iteration  16: 19311.835 ops/s
Iteration  17: 12053.248 ops/s
Iteration  18: 8613.410 ops/s
Iteration  19: 19969.743 ops/s
Iteration  20: 24252.302 ops/s

# Run progress: 98.33% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 14968.286 ops/s
# Warmup Iteration   2: 8034.666 ops/s
# Warmup Iteration   3: 11859.677 ops/s
# Warmup Iteration   4: 12201.765 ops/s
# Warmup Iteration   5: 18229.708 ops/s
# Warmup Iteration   6: 20177.895 ops/s
# Warmup Iteration   7: 19661.215 ops/s
# Warmup Iteration   8: 23714.167 ops/s
# Warmup Iteration   9: 24362.654 ops/s
# Warmup Iteration  10: 25108.557 ops/s
# Warmup Iteration  11: 26587.574 ops/s
# Warmup Iteration  12: 31352.487 ops/s
# Warmup Iteration  13: 17611.977 ops/s
# Warmup Iteration  14: 17469.851 ops/s
# Warmup Iteration  15: 17556.231 ops/s
# Warmup Iteration  16: 17031.956 ops/s
# Warmup Iteration  17: 26194.176 ops/s
# Warmup Iteration  18: 36168.623 ops/s
# Warmup Iteration  19: 32963.832 ops/s
# Warmup Iteration  20: 36420.679 ops/s
Iteration   1: 30428.800 ops/s
Iteration   2: 30070.074 ops/s
Iteration   3: 27344.460 ops/s
Iteration   4: 36606.338 ops/s
Iteration   5: 34201.370 ops/s
Iteration   6: 34130.921 ops/s
Iteration   7: 26650.395 ops/s
Iteration   8: 28360.521 ops/s
Iteration   9: 38650.878 ops/s
Iteration  10: 40498.412 ops/s
Iteration  11: 39153.281 ops/s
Iteration  12: 35064.175 ops/s
Iteration  13: 35150.714 ops/s
Iteration  14: 36913.268 ops/s
Iteration  15: 39079.446 ops/s
Iteration  16: 31231.946 ops/s
Iteration  17: 38702.147 ops/s
Iteration  18: 40080.937 ops/s
Iteration  19: 40162.445 ops/s
Iteration  20: 39332.518 ops/s


Result "io.monkeypatch.talks.MyBenchmark.helloKotlin":
  42175.327 ±(99.9%) 2637.892 ops/s [Average]
  (min, avg, max) = (8613.410, 42175.327, 59369.752), stdev = 11169.000
  CI (99.9%): [39537.435, 44813.219] (assumes normal distribution)


# Run complete. Total time: 00:40:52

Benchmark                            Mode  Cnt          Score          Error  Units
MyBenchmark.factorialJava           thrpt  200  274141213.561 ± 28963758.069  ops/s
MyBenchmark.factorialKotlinFor      thrpt  200  267717955.205 ±  8457315.205  ops/s
MyBenchmark.factorialKotlinRec      thrpt  200   56270660.700 ±  2453418.383  ops/s
MyBenchmark.factorialKotlinTailRec  thrpt  200  341898899.761 ± 11456349.191  ops/s
MyBenchmark.helloJava               thrpt  200      59022.957 ±     3228.542  ops/s
MyBenchmark.helloKotlin             thrpt  200      42175.327 ±     2637.892  ops/s
